timestep,r_perf,r_cost,r_energy,latency,replicas,avg_cpu_percent,ram_usage,num_requests,total_cpu_m,total_ram_mi,success_ratio,pod_power,hpa_target
222,1.0,-2.55,-0.29375625,0.0037,51.0,14.454545,0.0,9.0,1272.0,4255.0,1.0,29.375626,90.0
223,1.0,-2.55,-0.26987275,0.0039,51.0,16.122223,0.0,10.0,1451.0,4341.0,1.0,26.987274,70.0
224,1.0,-2.55,-0.2667775,0.0031,51.0,14.630435,0.0,6.0,1346.0,4427.0,1.0,26.67775,50.0
225,1.0,-2.55,-0.27334097,0.0035,51.0,21.054348,0.0,8.0,1937.0,4427.0,1.0,27.334097,50.0
226,1.0,-2.55,-0.2667508,0.0046,51.0,41.70652,0.0,12.0,3837.0,4427.0,1.0,26.675081,90.0
227,1.0,-1.9,-0.22543257,0.0041,38.0,43.11842,0.0,10.0,3277.0,3677.0,1.0,22.543257,50.0
228,1.0,-1.9,-0.20592193,0.0042,38.0,45.605263,0.0,11.0,3466.0,3676.0,1.0,20.592194,10.0
229,1.0,-1.9,-0.20135388,0.0037,38.0,34.894737,0.0,9.0,2652.0,3676.0,1.0,20.135387,50.0
230,1.0,-1.9,-0.19775519,0.0028,38.0,21.342106,0.0,5.0,1622.0,3676.0,1.0,19.775518,90.0
231,1.0,-1.9,-0.2004457,0.0067,38.0,45.342106,0.0,19.0,3446.0,3676.0,1.0,20.044569,90.0
232,1.0,-2.3,-0.23331465,0.0028,46.0,15.793478,0.0,5.0,1453.0,4365.0,1.0,23.331465,90.0
233,1.0,-2.3,-0.23302574,0.0026,46.0,11.565217,0.0,4.0,1064.0,4365.0,1.0,23.302574,90.0
234,1.0,-2.3,-0.233303,0.0027,46.0,11.967391,0.0,4.0,1101.0,4365.0,1.0,23.3303,50.0
235,1.0,-2.3,-0.23289576,0.0029,46.0,13.98913,0.0,5.0,1287.0,4366.0,1.0,23.289576,30.0
236,1.0,-2.3,-0.23508316,0.0042,46.0,24.902174,0.0,11.0,2291.0,4366.0,1.0,23.508316,10.0
237,1.0,-1.9,-0.19420876,0.0033,38.0,23.947369,0.0,7.0,1820.0,3676.0,1.0,19.420876,10.0
238,1.0,-1.9,-0.19378,0.0024,38.0,22.736841,0.0,3.0,1728.0,3676.0,1.0,19.378,10.0
239,1.0,-1.9,-0.19526987,0.0028,38.0,28.447369,0.0,5.0,2162.0,3676.0,1.0,19.526987,10.0
240,1.0,-1.9,-0.19508141,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
241,-0.53000003,-0.8,-0.10282293,0.0306,16.0,489.5,0.0,47.0,1958.0,213.0,1.0,10.282293,50.0
242,1.0,-2.6,-0.45564565,0.0075,52.0,145.1579,0.0,21.0,5516.0,1744.0,1.0,45.564564,50.0
243,1.0,-2.6,-0.300602,0.0059,52.0,61.25714,0.0,16.0,4288.0,3230.0,1.0,30.0602,90.0
244,1.0,-2.6,-0.32794476,0.0082,52.0,74.013885,0.0,23.0,5329.0,3434.0,1.0,32.794476,90.0
245,1.0,-2.6,-0.34399486,0.0096,52.0,75.72222,0.0,27.0,5452.0,3473.0,1.0,34.399487,50.0
246,1.0,-2.6,-0.28396127,0.0073,52.0,71.45946,0.0,20.0,5288.0,3570.0,1.0,28.396126,10.0
247,1.0,-2.6,-0.3332881,0.0086,52.0,73.702705,0.0,24.0,5454.0,3570.0,1.0,33.32881,70.0
248,1.0,-2.6,-0.282842,0.0066,52.0,66.789474,0.0,18.0,5076.0,3668.0,1.0,28.2842,50.0
249,1.0,-2.6,-0.30145565,0.0042,52.0,50.30263,0.0,11.0,3823.0,3667.0,1.0,30.145565,70.0
250,1.0,-2.6,-0.3934096,0.0049,52.0,48.592106,0.0,13.0,3693.0,3677.0,1.0,39.34096,50.0
251,1.0,-2.6,-0.2796147,0.013,52.0,69.97436,0.0,38.0,5458.0,3763.0,1.0,27.96147,10.0
252,1.0,-2.6,-0.27898532,0.0168,52.0,70.80769,0.0,60.0,5523.0,3772.0,1.0,27.898531,50.0
253,1.0,-2.6,-0.31501785,0.0121,52.0,67.78205,0.0,35.0,5287.0,3772.0,1.0,31.501785,10.0
254,1.0,-2.6,-0.40195742,0.0172,52.0,68.4359,0.0,58.0,5338.0,3770.0,1.0,40.195744,10.0
255,1.0,-2.6,-0.27485496,0.0097,52.0,63.2125,0.0,27.0,5057.0,3858.0,1.0,27.485495,30.0
256,1.0,-2.6,-0.275753,0.0171,52.0,65.6375,0.0,90.0,5251.0,3857.0,1.0,27.5753,90.0
